Gene	LengthV1	LengthV2	Fold
P450_g28	5537	1228813	0
Control_g161	4551	838827	0.01
P450_g17	4431	336198	0.01
Or_g44	3626	291179	0.01
Or_g47	6641	1165971	0.01
Gr_g36	10669	389136	0.03
P450_g55	14702	341830	0.04
Control_g141	5894	114071	0.05
Gr_g16	6065	93670	0.06
Control_g126	10908	152725	0.07
Control_g123	73001	723335	0.1
Gr_g17	3861	20633	0.19
Control_g182	25555	133720	0.19
Control_g111	74441	380201	0.2
SP_g2	56720	251568	0.23
SP_g5	11546	50398	0.23
Control_g61	44149	138512	0.32
Gr_g38	7735	18630	0.42
SP_g1	17103	37015	0.46
Control_g56	14206	25027	0.57
Gr_g20	7724	12165	0.63
P450_g19	11086	16265	0.68
ApisSNMP_g1	15423	21823	0.71
CSP_g2	3556	4916	0.72
Control_g189	11341	15424	0.74
Control_g74	68602	92778	0.74
Gr_g70	3904	5177	0.75
P450_g37	3952	4952	0.8
P450_g18	4117	4964	0.83
Gr_g1	18254	21394	0.85
Control_g208	8860	10336	0.86
Control_g83	13207	14498	0.91
P450_g15	5631	6198	0.91
P450_g62	12408	13691	0.91
Control_g46	5466	6027	0.91
P450_g27	8568	9402	0.91
Control_g203	7408	8074	0.92
Control_g125	26240	28677	0.92
Control_g144	6127	6548	0.94
Or_g8	5587	5966	0.94
Control_g85	5193	5456	0.95
Control_g21	5656	5963	0.95
Gr_g9	2721	2875	0.95
Control_g114	13331	13974	0.95
Or_g78	4493	4728	0.95
Gr_g40	8084	8553	0.95
Control_g89	4058	4241	0.96
ApisSNMP_g4	15681	16303	0.96
ApisSNMP_g9	3181	3324	0.96
Control_g94	17221	17969	0.96
Gr_g23	7887	8237	0.96
Gr_g72	10562	10986	0.96
Control_g121	2840	2940	0.97
P450_g41	8769	9031	0.97
Control_g195	4250	4384	0.97
P450_g7	3634	3762	0.97
P450_g13	5999	6161	0.97
Or_g65	7851	8073	0.97
P450_g26	8877	9026	0.98
Control_g14	7680	7873	0.98
Control_g190	11673	11943	0.98
Control_g51	16794	17103	0.98
Control_g13	12791	13102	0.98
P450_g10	13185	13407	0.98
Control_g30	6960	7123	0.98
Control_g172	20564	20952	0.98
Gr_g33	4219	4287	0.98
Control_g11	20449	20825	0.98
ApisSNMP_g7	21655	22082	0.98
P450_g54	2662	2722	0.98
Control_g7	8300	8474	0.98
P450_g16	13115	13327	0.98
Control_g130	7847	7995	0.98
Control_g73	51216	51766	0.99
Control_g145	7521	7579	0.99
Control_g104	17532	17788	0.99
Or_g27	2511	2537	0.99
Control_g48	4122	4172	0.99
Gr_g75	4355	4408	0.99
Or_g25	4988	5017	0.99
Control_g47	5535	5590	0.99
OBP_g1	5311	5365	0.99
Control_g92	14387	14466	0.99
Or_g63	6835	6906	0.99
Control_g198	54847	55288	0.99
P450_g38	5004	5030	0.99
Or_g62	9775	9853	0.99
Control_g62	19854	19982	0.99
Gr_g21	596	601	0.99
Control_g36	7486	7569	0.99
Gr_g71	6960	7064	0.99
Gr_g62	2982	2999	0.99
IR_g9	11170	11284	0.99
Control_g152	2515	2515	1
P450_g52	11370	11370	1
Control_g209	9801	9801	1
Control_g90	1163	1163	1
Control_g122	13341	13341	1
CSP_g1	9363	9399	1
CSP_g7	1679	1679	1
