clones	dir	NberOfReads	ReadLength	MedSeqDepth	Encode	file1	file2	SqcingDate	Flowcell	Lane	GenepoolTag	CNVestimation
Trifolium_N319_T118	N319	7248050	75	142	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-001_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-001_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-001	TRUE
Trifolium_N322_T119	N322	4754560	75	98	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-002_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-002_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-002	TRUE
Trifolium_N324_T120	N324	6573408	75	135	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-003_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-003_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-003	TRUE
Cytisus_14_T6	14	8118198	75	152	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-004_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-004_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-004	TRUE
Cytisus_21_T8	21	6688612	75	131	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-005_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-005_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-005	TRUE
Medicago_29_T71	29	5657798	75	108	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-006_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-006_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-006	TRUE
Medicago_36_T73	36	4207238	75	130	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-007_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-007_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-007	TRUE
Medicago_205_T61	205	5345292	75	165	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-008_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-008_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-008	TRUE
Medicago_206_T62	206	5083272	75	148	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-009_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-009_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-009	TRUE
Medicago_210_T65	210	4387062	75	132	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-010_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-010_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-010	FALSE
Medicago_211_T66	211	5752266	75	170	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-011_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-011_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-011	TRUE
Medicago_214_T68	214	6029966	75	187	Illumina 1.5	110418_0015_707VLAAXX_1_SA-PE-012_1.solfastq.gz	110418_0015_707VLAAXX_1_SA-PE-012_2.solfastq.gz	110418	707VLAAXX	1	SA-PE-012	TRUE
Cytisus_16_T7	16	26074376	101	714	Illumina 1.5	110802_0249_D0CM0ABXX_1_SA-PE-001_1.solfastq.gz	110802_0249_D0CM0ABXX_1_SA-PE-001_2.solfastq.gz	110802	D0CM0ABXX	1	SA-PE-001	FALSE
